,site_no,station_nm,dec_lat_va,dec_long_va,huc_cd,tz_cd,flow,flow_unit,flow_dt,stage,stage_unit,stage_dt,class,percentile,percent_median,percent_mean,url
0,2110400,"BUCK CREEK NEAR LONGS, SC",33.9535,-78.7197,3040206,EST,16.6,cfs,2019-03-19 05:15:00,8.07,ft,2019-03-19 05:15:00,0,44.55,83.63,64.39,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02110400
1,2110500,"WACCAMAW RIVER NEAR LONGS, SC",33.9127,-78.715,3040206,EST,1290.0,cfs,2019-03-20 12:45:00,8.87,ft,2019-03-20 12:45:00,5,33.16,77.48,57.7,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02110500
2,2110550,"WACCAMAW RIVER ABOVE CONWAY, SC",33.8508,-78.8972,3040206,EST,1840.0,cfs,2019-03-20 13:30:00,5.76,ft,2019-03-20 13:30:00,0,37.15,82.7,97.28,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02110550
3,2110701,"CRABTREE SWAMP AT CONWAY, SC",33.861,-79.0411,3040206,EST,7.67,cfs,2019-03-20 13:00:00,12.62,ft,2019-03-20 13:00:00,0,13.27,49.32,10.57,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02110701
4,2110704,"WACCAMAW RIVER AT CONWAY MARINA AT CONWAY, SC",33.8329,-79.0436,3040206,EST,1810.0,cfs,2019-03-20 13:15:00,9.38,ft,2019-03-20 13:15:00,0,41.4,89.16,84.06,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02110704
6,2110760,"AIW @ MYRTLEWOOD GOLF COURSE @ MYRTLE BEACH, SC",33.7407,-78.8667,3040207,EST,3460.0,cfs,2009-09-30 23:45:00,0,,0000-00-00 00:00:00,0,90.0,260.15,263.5,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02110760
7,2110777,"AIW AT HIGHWAY 9 AT NIXONS CROSSROADS, SC",33.8516,-78.6558,3040207,EST,2900.0,cfs,2000-09-30 23:45:00,12.17,ft,2019-03-20 13:15:00,0,81.27,142.86,138.13,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02110777
9,2110815,"WACCAMAW R NR HAGLEY LAND. NR PAWLEYS ISLAND, SC",33.4446,-79.1739,3040206,EST,60600.0,cfs,2000-09-26 00:45:00,17.52,ft,2019-03-20 13:15:00,0,90.91,224.03,244.45,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02110815
11,2130561,"PEE DEE RIVER NR BENNETTSVILLE, SC",34.6063,-79.7884,3040201,EST,13700.0,cfs,2019-03-20 13:15:00,64.91,ft,2019-03-20 13:15:00,0,78.89,142.71,113.92,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02130561
14,2130840,"BLACK CREEK BELOW CHESTERFIELD, SC",34.6633,-80.2117,3040201,EST,88.4,cfs,2019-03-20 13:00:00,6.12,ft,2019-03-20 13:00:00,0,70.99,141.67,126.43,https://waterdata.usgs.gov/sc/nwis/uv?site_no=02130840
